  - {name: "防失效github.com/Leon406 [97]92|Relay_-US_688", server: 104.21.238.193, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[97]43,61,72|US_154", server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[97]37|Relay_-HK_2650", server: 0000000000000000000000000071.cgroup-node-for-bigairport.sbs, port: 22356, type: vmess, uuid: 3519dfc0-fa27-41cc-8c19-981818f9f6d5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 0000000000000000000000000071.cgroup-node-for-bigairport.sbs}}}
  - {name: "[97]57,66,103|None_None_vmess_4920", server: 162.159.45.170, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "🇺🇸 [97]95|Relay_美国-加拿大_79", server: 104.26.0.124, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c3.6016725.xyz}}}
  - {name: "57,66,103|None_None_vmess_293", server: 104.21.238.93, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]92|Relay_-US_684", server: 104.21.238.165, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m1.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4401", server: 104.26.0.151, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]37,42,92|Relay_-US_988", server: 104.21.238.8, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[112][97]37|Relay_-CA_2610", server: 162.159.45.80, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: 37|Relay_-CA_1900, server: 104.21.238.128, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0886", server: 162.159.45.136, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3945", server: 162.159.45.195, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_4591", server: 104.18.114.91, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0234", server: 104.21.238.234, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-US_1253", server: 162.159.45.3, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4203", server: 104.21.238.203, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4892", server: 162.159.45.142, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]37|Relay_-CN_2100", server: 38.33.56.38, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.24006857.xyz, network: ws, ws-opts: {path: /path/1730971482357, headers: {Host: www.24006857.xyz}}}
  - {name: "57,66,103|None_None_vmess_2760", server: 162.159.45.10, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]37|Relay_-US_1191", server: 162.159.45.57, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[97]37|Relay_-US_1155", server: 162.159.45.85, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "57,66,103|None_None_vmess_2894", server: 162.159.45.144, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: 37|Relay_-CA_2192, server: 104.21.238.154, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "57,66,103|None_None_vmess_2431", server: 104.26.0.181, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_0761", server: 162.159.45.11, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-CA_3011", server: 104.18.114.13, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[112][97]37|Relay_-US_903", server: 162.159.45.89, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p7.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p7.613055.xyz}}}
  - {name: "[97]42|_120 #1", server: 104.18.114.69, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3497", server: 104.26.0.247, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[112][97]37|Relay_-CA_1588", server: 104.21.238.13, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]37|Relay_-CA_1915", server: 104.21.238.219, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]37|Relay_-CA_1605", server: 162.159.45.7, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4864", server: 162.159.45.114, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]37|Relay_-US_1734", server: 104.18.114.1, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: 42|Relay_-US_326, server: 104.26.0.17, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_066", server: 104.21.238.66, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0116", server: 104.21.238.116, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3597", server: 104.18.114.97, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]37|Relay_-US_992", server: 162.159.45.215, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0827", server: 162.159.45.77, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_057", server: 104.21.238.57, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-CN_2298", server: 38.33.56.39, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.24006857.xyz, network: ws, ws-opts: {path: /path/1731231349070, headers: {Host: www.24006857.xyz}}}
  - {name: "[112][97]92|Relay_-US_305 #1", server: 104.21.238.90, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p1.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_0395", server: 104.26.0.145, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_4712", server: 104.18.114.212, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: 🇨🇦 71|加拿大 012, server: 104.19.45.47, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip28.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip28.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0976", server: 162.159.45.226, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_085", server: 104.21.238.85, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "57,66,103|None_None_vmess_2661", server: 104.18.114.161, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[112][97]37|Relay_-CA_2809", server: 104.21.238.191, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e4.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[97]37|Relay_-CA_2784", server: 104.26.0.195, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c10.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c10.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_038", server: 104.21.238.38, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0846", server: 162.159.45.96, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-US_1220", server: 162.159.45.29, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3209", server: 104.21.238.209, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: 37|Relay_-CA_1552, server: 162.159.45.148, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_4949", server: 162.159.45.199, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: p8.613055.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p8.613055.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_0432", server: 104.26.0.182, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_2504", server: 104.18.114.4, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_0957", server: 162.159.45.207, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: c11.6016725.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c11.6016725.xyz}}}
  - {name: "[97]37|Relay_-US_1262", server: 104.18.114.232, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m7.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m7.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3550", server: 104.18.114.50, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3522", server: 104.18.114.22, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_2633", server: 104.18.114.133, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[112][97]57,66,103|None_None_vmess_3531", server: 104.18.114.31, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "[97]57,66,103|None_None_vmess_3228", server: 104.21.238.228, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m8.106778.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m8.106778.xyz}}}
  - {name: "57,66,103|None_None_vmess_2284", server: 104.26.0.34, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "[97]37|Relay_-CA_1529", server: 162.159.45.176, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e10.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e10.6929198.xyz}}}
  - {name: "57,66,103|None_None_vmess_2984", server: 162.159.45.234, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: e11.6929198.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e11.6929198.xyz}}}
  - {name: "🇺🇸 [97]78|美国 - 洛杉矶 - Psychz Networks - 1...", server: 104.18.114.213, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c3.6016725.xyz}}}
  - {name: "37,46,47,48,58,78,80|Relay_-KR_1411", server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
